
******************************************
* Values loaded from proj_hasher.defines.tcl *
******************************************
TECHNOLOGY = 	TSMC65LP
tech_files(ALL_BC_LIBS) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lib/sc9_cln65lp_base_rvt_ff_typical_min_1p32v_m40c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lib/sc9_cln65lp_base_lvt_ff_typical_min_1p32v_m40c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/lib/sc9_cln65lp_base_hvt_ff_typical_min_1p32v_m40c.lib
tech_files(STANDARD_CELLS_LVT_LEF) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lef/sc9_cln65lp_base_lvt.lef
tech_files(QRCTECH_FILE_TYPICAL) = 	/data/tsmc/65LP/QRC/1.3a//typical/qrcTechFile
tech_files(STANDARD_CELLS_LVT_OA) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/oa
tech_files(STANDARD_CELLS_LVT_VERILOG) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/verilog/sc9_cln65lp_base_lvt.v
tech_files(STANDARD_CELLS_LVT_WC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lib/sc9_cln65lp_base_lvt_ss_typical_max_0p90v_125c.lib
tech_files(STANDARD_CELLS_HVT_TC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/lib/sc9_cln65lp_base_hvt_tt_typical_max_1p00v_25c.lib
tech_files(ALL_TC_LIBS) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lib/sc9_cln65lp_base_rvt_tt_typical_max_1p00v_25c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lib/sc9_cln65lp_base_lvt_tt_typical_max_1p00v_25c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/lib/sc9_cln65lp_base_hvt_tt_typical_max_1p00v_25c.lib
tech_files(STANDARD_CELLS_LVT_BC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lib/sc9_cln65lp_base_lvt_ff_typical_min_1p32v_m40c.lib
tech_files(ALL_LEFS) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//arm_tech/r2p0/lef/1p9m_6x2z/sc9_tech.lef /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lef/sc9_cln65lp_base_rvt.lef /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lef/sc9_cln65lp_base_lvt.lef /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/lef/sc9_cln65lp_base_hvt.lef
tech_files(QRCTECH_FILE_WC) = 	/data/tsmc/65LP/QRC/1.3a//rcworst/qrcTechFile
tech_files(ALL_WC_LIBS) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lib/sc9_cln65lp_base_rvt_ss_typical_max_0p90v_125c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lib/sc9_cln65lp_base_lvt_ss_typical_max_0p90v_125c.lib /data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_hvt/r0p0/lib/sc9_cln65lp_base_hvt_ss_typical_max_0p90v_125c.lib
tech_files(STANDARD_CELLS_LVT_TC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_lvt/r0p0/lib/sc9_cln65lp_base_lvt_tt_typical_max_1p00v_25c.lib
tech_files(STANDARD_CELLS_RVT_LEF) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lef/sc9_cln65lp_base_rvt.lef
tech_files(STANDARD_CELLS_RVT_OA) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/oa
tech_files(STANDARD_CELLS_RVT_VERILOG) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/verilog/sc9_cln65lp_base_rvt.v
tech_files(STANDARD_CELLS_RVT_WC_LIB) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//sc9_base_rvt/r0p0/lib/sc9_cln65lp_base_rvt_ss_typical_max_0p90v_125c.lib
tech_files(CAPTABLE_WC) = 	/data/tsmc/65LP/dig_libs/ARM_FEONLY/arm/tsmc/cln65lp//arm_tech/r2p0/cadence_captable/1p9m_6x2z/rcworst.captbl
tech_files(QRCTECH_FILE_BC) = 	/data/tsmc/65LP/QRC/1.3a//rcbest/qrcTechFile
tech_files(QRCTECH_FILE_TC) = 	/data/tsmc/65LP/QRC/1.3a//typical/qrcTechFile
design(all_ground_nets) = 	gnd
design(MAX_TRANSITION) = 	0.35
design(CLOCK_UNCERTAINTY) = 	0.125
design(clock_period_list) = 	1.65
design(project_root) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/..
design(MAX_FANOUT) = 	16
design(CLK_NAME) = 	clk
design(CLOCK_MAX_TRANSITION) = 	0.250
design(postsyn_sdf) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../inputs/proj_hasher.postsyn.sdf
design(functional_sdc) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../inputs/proj_hasher.sdc
design(hdl_search_paths) = 	. /data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../sourcecode/rtl
design(CLOCK_MAX_CAPACITANCE) = 	0.100
design(CLK_PERIOD) = 	1.65
design(CLOCK_MAX_FANOUT) = 	20
design(digital_gnd) = 	gnd
design(scripts_dir) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../scripts
design(testbench_dir) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../sourcecode/tb
design(clock_list) = 	clk
design(OUTPUT_DELAY) = 	0.4125
design(synthesis_reports) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../reports/synthesis
design(export_dir) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../export
design(FULLCHIP_OR_MACRO) = 	MACRO
design(HAS_SCAN) = 	no
design(selected_setup_analysis_views) = 	wc_analysis_view
design(postroute_sdf) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../export/proj_hasher.final.sdf
design(inputs_dir) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../inputs
design(postsyn_netlist) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../inputs/proj_hasher.postsyn.v
design(sourcecode_dir) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../sourcecode/rtl
design(workdir) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace
design(INPUT_TRANSITION) = 	0.16499999999999998
design(digital_vdd) = 	vdd
design(mmmc_view_file) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../inputs/proj_hasher.mmmc
design(floorplan_def) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../inputs/proj_hasher.floorplan.def
design(TOPLEVEL) = 	proj_hasher
design(clock_port_list) = 	clk
design(clock_tree_spec) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../inputs/proj_hasher.ccopt
design(reports_dir) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../reports
design(RST_PORT) = 	rst_n
design(all_power_nets) = 	vdd
design(read_hdl_list) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../sourcecode/rtl/../dut_src_list.txt
design(CLK_PORT) = 	clk
design(INPUT_DELAY) = 	0.4125
design(selected_hold_analysis_views) = 	bc_analysis_view
design(io_file) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../inputs/proj_hasher.io
design(postroute_netlist) = 	/data/project/tsmc65/users/itaerg/ws/Final-Project/Minhash/synthesis/workspace/../export/proj_hasher.final.v
